lang,algorithm,operation,bits,k_per_round,mean_us,ci_us,ci_perc,session_s
julia,rabin,encrypt,1024,200,1.9847,0.4612,23.24,1.23
julia,rabin,encrypt,2048,100,3.7804,0.4881,12.91,1.07
julia,rabin,decrypt,512,500,250.8167,4.5452,1.81,0.87
julia,rabin,decrypt,1024,200,1035.4503,1608.1342,155.31,1.29
julia,rabin,decrypt,2048,100,2498.9163,1485.3636,59.44,1.15
julia,paillier,keygen,512,20,64630.9451,5273.3706,8.16,30.06
julia,paillier,keygen,1024,10,166118.2941,10321.1309,6.21,61.03
julia,paillier,keygen,2048,5,889069.0811,93806.5591,10.55,121.66
julia,paillier,encrypt,512,500,408.1819,6.5579,1.61,0.66
julia,paillier,encrypt,1024,200,2157.6057,1610.4943,74.64,1.12
julia,paillier,encrypt,2048,100,10592.0257,4761.3293,44.95,1.48
julia,paillier,decrypt,512,500,362.8457,5.8736,1.62,0.69
julia,paillier,decrypt,1024,200,2193.1090,1660.8832,75.73,1.20
julia,paillier,decrypt,2048,100,10165.8593,4233.2689,41.64,1.34
julia,ss,keygen,512,20,64307.1042,5449.4122,8.47,30.04
julia,ss,keygen,1024,10,162764.7401,9787.3467,6.01,60.15
julia,ss,keygen,2048,5,865773.6726,92176.1488,10.65,120.53
julia,ss,encrypt,512,500,844.1381,1416.2292,167.77,0.72
julia,ss,encrypt,1024,200,2420.5403,1701.1800,70.28,1.12
julia,ss,encrypt,2048,100,11313.3722,4530.1448,40.04,1.51
julia,ss,decrypt,512,500,630.4345,1377.9783,218.58,0.64
julia,ss,decrypt,1024,200,1165.7846,1422.8094,122.05,1.10
julia,ss,decrypt,2048,100,4992.4327,4326.7766,86.67,1.14
julia,cocks,keygen,512,20,64002.6943,5090.5981,7.95,30.07
julia,cocks,keygen,1024,10,165324.5796,10281.2768,6.22,60.36
julia,cocks,keygen,2048,5,1347946.6515,1560531.6613,115.77,102.89
julia,cocks,encrypt,512,500,630.9830,1382.0127,219.03,0.78
julia,cocks,encrypt,1024,200,1188.6602,1519.2151,127.81,1.11
julia,cocks,encrypt,2048,100,5853.5943,5893.3110,100.68,1.22
julia,cocks,decrypt,512,500,857.4452,2442.7582,284.89,0.97
julia,cocks,decrypt,1024,200,1011.8957,22.3153,2.21,3.72
julia,cocks,decrypt,2048,10,664.7304,10.1111,1.52,2.94202
